species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,name
Adelie,Torgersen,39.1,18.7,181.0,3750.0,Male,Raymond
Adelie,Torgersen,39.5,17.4,186.0,3800.0,Female,Marion
Adelie,Torgersen,40.3,18.0,195.0,3250.0,Female,Fiona
Adelie,Torgersen,36.7,19.3,193.0,3450.0,Female,Ellie
Adelie,Torgersen,39.3,20.6,190.0,3650.0,Male,Luke
Adelie,Torgersen,38.9,17.8,181.0,3625.0,Female,Rosie
Adelie,Torgersen,39.2,19.6,195.0,4675.0,Male,Darren
Adelie,Torgersen,41.1,17.6,182.0,3200.0,Female,Irene
Adelie,Torgersen,38.6,21.2,191.0,3800.0,Male,Richard
Adelie,Torgersen,34.6,21.1,198.0,4400.0,Male,Christian
Adelie,Torgersen,36.6,17.8,185.0,3700.0,Female,Jemma
Adelie,Torgersen,38.7,19.0,195.0,3450.0,Female,Abbie
Adelie,Torgersen,42.5,20.7,197.0,4500.0,Male,Paul
Adelie,Torgersen,34.4,18.4,184.0,3325.0,Female,Ashleigh
Adelie,Torgersen,46.0,21.5,194.0,4200.0,Male,Francis
Adelie,Biscoe,37.8,18.3,174.0,3400.0,Female,Zoe
Adelie,Biscoe,37.7,18.7,180.0,3600.0,Male,Harry
Adelie,Biscoe,35.9,19.2,189.0,3800.0,Female,Emily
Adelie,Biscoe,38.2,18.1,185.0,3950.0,Male,Carl
Adelie,Biscoe,38.8,17.2,180.0,3800.0,Male,Oliver
Adelie,Biscoe,35.3,18.9,187.0,3800.0,Female,Tina
Adelie,Biscoe,40.6,18.6,183.0,3550.0,Male,Max
Adelie,Biscoe,40.5,17.9,187.0,3200.0,Female,Abigail
Adelie,Biscoe,37.9,18.6,172.0,3150.0,Female,Chloe
Adelie,Biscoe,40.5,18.9,180.0,3950.0,Male,Toby
Adelie,Dream,39.5,16.7,178.0,3250.0,Female,Paula
Adelie,Dream,37.2,18.1,178.0,3900.0,Male,Stanley
Adelie,Dream,39.5,17.8,188.0,3300.0,Female,Mandy
Adelie,Dream,40.9,18.9,184.0,3900.0,Male,Mark
Adelie,Dream,36.4,17.0,195.0,3325.0,Female,Julie
Adelie,Dream,39.2,21.1,196.0,4150.0,Male,Shaun
Adelie,Dream,38.8,20.0,190.0,3950.0,Male,Jonathan
Adelie,Dream,42.2,18.5,180.0,3550.0,Female,Sharon
Adelie,Dream,37.6,19.3,181.0,3300.0,Female,Lisa
Adelie,Dream,39.8,19.1,184.0,4650.0,Male,Graham
Adelie,Dream,36.5,18.0,182.0,3150.0,Female,Melanie
Adelie,Dream,40.8,18.4,195.0,3900.0,Male,Elliott
Adelie,Dream,36.0,18.5,186.0,3100.0,Female,Marilyn
Adelie,Dream,44.1,19.7,196.0,4400.0,Male,Brett
Adelie,Dream,37.0,16.9,185.0,3000.0,Female,Debra
Adelie,Dream,39.6,18.8,190.0,4600.0,Male,Jeremy
Adelie,Dream,41.1,19.0,182.0,3425.0,Male,Kyle
Adelie,Dream,36.0,17.9,190.0,3450.0,Female,Louise
Adelie,Dream,42.3,21.2,191.0,4150.0,Male,Jack
Adelie,Biscoe,39.6,17.7,186.0,3500.0,Female,Holly
Adelie,Biscoe,40.1,18.9,188.0,4300.0,Male,Douglas
Adelie,Biscoe,35.0,17.9,190.0,3450.0,Female,Charlene
Adelie,Biscoe,42.0,19.5,200.0,4050.0,Male,Robert
Adelie,Biscoe,34.5,18.1,187.0,2900.0,Female,Kirsty
Adelie,Biscoe,41.4,18.6,191.0,3700.0,Male,Martin
Adelie,Biscoe,39.0,17.5,186.0,3550.0,Female,Amelia
Adelie,Biscoe,40.6,18.8,193.0,3800.0,Male,Samuel
Adelie,Biscoe,36.5,16.6,181.0,2850.0,Female,Vanessa
Adelie,Biscoe,37.6,19.1,194.0,3750.0,Male,Gerald
Adelie,Biscoe,35.7,16.9,185.0,3150.0,Female,Carly
Adelie,Biscoe,41.3,21.1,195.0,4400.0,Male,Wayne
Adelie,Biscoe,37.6,17.0,185.0,3600.0,Female,Maria
Adelie,Biscoe,41.1,18.2,192.0,4050.0,Male,Bryan
Adelie,Biscoe,36.4,17.1,184.0,2850.0,Female,Victoria
Adelie,Biscoe,41.6,18.0,192.0,3950.0,Male,Conor
Adelie,Biscoe,35.5,16.2,195.0,3350.0,Female,Heather
Adelie,Biscoe,41.1,19.1,188.0,4100.0,Male,Gary
Adelie,Torgersen,35.9,16.6,190.0,3050.0,Female,Barbara
Adelie,Torgersen,41.8,19.4,198.0,4450.0,Male,Adam
